,Name,Rating,Num_Ratings,Price,Id,Status,AscLoc,BusTypes,Hours,Avg_Close,Avg_Open
145,Texas Roadhouse,4.5,1665.0,2.0,ChIJNYTQYw20FIgRoilA54o00Fo,OPERATIONAL,Launch Fishers,[],"[['11:00', '22:00'], ['16:00', '22:00'], ['16:00', '22:00'], ['16:00', '22:00'], ['16:00', '22:00'], ['11:00', '23:00'], ['11:00', '23:00']]",22.285714285714285,13.857142857142858
146,Greek's Pizzeria of Fishers,4.4,261.0,2.0,ChIJpQ-bjICzFIgRV6dUb9x5p4s,OPERATIONAL,Launch Fishers,['meal_delivery'],"[['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00']]",21.0,11.0
147,Wendy's,2.9,594.0,1.0,ChIJo3X3eH-0FIgROTUJ-PLQZrs,OPERATIONAL,Launch Fishers,[],"[['06:30', '22:00'], ['06:30', '22:00'], ['06:30', '22:00'], ['06:30', '22:00'], ['06:30', '22:00'], ['06:30', '22:00'], ['06:30', '22:00']]",22.0,6.5
148,Starbucks,4.2,490.0,2.0,ChIJEVMfs320FIgR1Zsk8_jRIHQ,OPERATIONAL,Launch Fishers,"['cafe', 'store']","[['05:00', '21:00'], ['05:00', '21:00'], ['05:00', '21:00'], ['05:00', '21:00'], ['05:00', '21:00'], ['05:00', '21:00'], ['05:00', '21:00']]",21.0,5.0
149,Portillo's Hot Dogs,4.3,5408.0,1.0,ChIJc59l_3y0FIgRlM30ll584FI,OPERATIONAL,Launch Fishers,[],"[['10:30', '22:00'], ['10:30', '22:00'], ['10:30', '22:00'], ['10:30', '22:00'], ['10:30', '22:00'], ['10:30', '23:00'], ['10:30', '23:00']]",22.285714285714285,10.5
150,Ali'i Poke Fishers,4.9,232.0,1.0,ChIJ5b7ryCe1FIgRYQ2cmJtXauU,OPERATIONAL,Launch Fishers,[],"[['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '22:00'], ['11:00', '22:00']]",21.285714285714285,11.0
151,Puccini's Pizza & Pasta-Fishers,4.4,349.0,2.0,ChIJK6GspAizFIgRi4YQk5LE7wU,OPERATIONAL,Launch Fishers,[],"[['12:00', '21:00'], ['11:00', '14:00'], ['16:00', '21:00'], ['11:00', '14:00'], ['16:00', '21:00'], ['11:00', '14:00'], ['16:00', '21:00'], ['11:00', '14:00'], ['16:00', '21:00'], ['11:00', '14:00'], ['16:00', '22:00'], ['12:00', '22:00']]",18.25,13.25
152,Subway,3.5,44.0,1.0,ChIJq67VBX-0FIgRlUSpjJYB5dY,OPERATIONAL,Launch Fishers,[],"[['09:00', '21:00'], ['09:00', '21:00'], ['09:00', '21:00'], ['09:00', '21:00'], ['09:00', '21:00'], ['09:00', '21:00'], ['09:00', '21:00']]",21.0,9.0
153,QDOBA Mexican Eats,4.1,435.0,1.0,ChIJCZnhBX-0FIgRmV7a3lQldks,OPERATIONAL,Launch Fishers,['bar'],"[['10:30', '22:00'], ['10:30', '22:00'], ['10:30', '22:00'], ['10:30', '22:00'], ['10:30', '22:00'], ['10:30', '22:00'], ['10:30', '22:00']]",22.0,10.5
154,Shake Shack,3.5,595.0,2.0,ChIJPU-Tc9y1FIgR9ygZNy9P028,OPERATIONAL,Launch Fishers,[],"[['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '22:00'], ['11:00', '22:00']]",21.285714285714285,11.0
155,Dairy Queen Grill & Chill,3.4,280.0,1.0,ChIJwQRWmA20FIgRLPVDYN9Wakk,OPERATIONAL,Launch Fishers,['store'],"[['11:00', '22:00'], ['10:30', '22:00'], ['10:30', '22:00'], ['10:30', '22:00'], ['10:30', '22:00'], ['10:30', '22:00'], ['10:30', '22:00']]",22.0,10.571428571428571
156,Another Broken Egg Cafe,4.6,750.0,2.0,ChIJCz2deoGzFIgR6LJ7yzNPWvo,OPERATIONAL,Launch Fishers,['cafe'],"[['07:00', '14:00'], ['07:00', '14:00'], ['07:00', '14:00'], ['07:00', '14:00'], ['07:00', '14:00'], ['07:00', '14:00'], ['07:00', '14:00']]",14.0,7.0
157,Black iris,4.0578947368421066,499.0877192982456,1.4772727272727273,ChIJY-PVX5q1FIgRj4n1MzZKC08,OPERATIONAL,Launch Fishers,[],"[['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none']]",21.113944245409765,9.712970219435736
158,LouVino Fishers Restaurant & Wine Bar,4.3,486.0,3.0,ChIJvX1seYGzFIgRIJ5PilR6IXo,OPERATIONAL,Launch Fishers,['bar'],"[['10:00', '14:00'], ['17:00', '21:00'], ['17:00', '21:00'], ['17:00', '21:00'], ['16:30', '22:00'], ['10:00', '14:00'], ['16:30', '22:00']]",19.285714285714285,14.857142857142858
159,Arby's,4.0,168.0,1.0,ChIJM3m2-g20FIgR2cbXtMhOMDg,OPERATIONAL,Launch Fishers,['store'],"[['10:00', '20:00'], ['10:00', '20:00'], ['10:00', '20:00'], ['10:00', '20:00'], ['10:00', '20:00'], ['10:00', '20:00'], ['10:00', '20:00']]",20.0,10.0
160,The HC Tavern + Kitchen,4.5,359.0,1.4772727272727273,ChIJ-VTTzTe1FIgRiYzhanCLhNA,OPERATIONAL,Launch Fishers,[],"[['11:00', '21:00'], ['11:00', '23:00'], ['11:00', '23:00'], ['11:00', '23:00'], ['11:00', '23:00'], ['11:00', '00:00'], ['11:00', '00:00']]",23.0,11.0
161,Samano's Mexican Food,4.3,242.0,2.0,ChIJobo-cPezFIgR403LDTg9YRc,OPERATIONAL,Launch Fishers,['bar'],"[['08:30', '21:00'], ['08:30', '21:00'], ['08:30', '21:00'], ['08:30', '21:00'], ['08:30', '21:00'], ['08:30', '22:00'], ['08:30', '22:00']]",21.285714285714285,8.5
162,Thai Sushi House,4.4,494.0,2.0,ChIJj7adKoKzFIgR2psoPdiKv3g,OPERATIONAL,Launch Fishers,[],"[['12:00', '21:00'], ['11:00', '14:30'], ['16:30', '21:00'], ['11:00', '14:30'], ['16:30', '21:00'], ['11:00', '14:30'], ['16:30', '21:00'], ['11:00', '14:30'], ['16:30', '21:00'], ['11:00', '14:30'], ['16:30', '22:00'], ['11:00', '22:00']]",18.458333333333332,13.375
163,Poke Bros,5.0,11.0,1.4772727272727273,ChIJt0sMJKWzFIgRmyXW7S1POfg,OPERATIONAL,Launch Fishers,[],"[['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00']]",21.0,11.0
164,RIZE Fishers,4.6,145.0,1.4772727272727273,ChIJa9XsyX-1FIgRQlsn-cQeaME,OPERATIONAL,Launch Fishers,[],"[['07:00', '15:00'], ['07:00', '14:00'], ['07:00', '14:00'], ['07:00', '14:00'], ['07:00', '14:00'], ['07:00', '14:00'], ['07:00', '15:00']]",14.285714285714286,7.0
165,Chicken Salad Chick,4.5,131.0,2.0,ChIJ40Tp2GC1FIgR0DjZsTRefj4,OPERATIONAL,Launch Fishers,[],"[['10:00', '20:00'], ['10:00', '20:00'], ['10:00', '20:00'], ['10:00', '20:00'], ['10:00', '20:00'], ['10:00', '20:00']]",20.0,10.0
166,Tropical Smoothie Cafe,4.2,138.0,1.0,ChIJRQyGG5O1FIgR3db_dnJCbw8,OPERATIONAL,Launch Fishers,[],"[['10:00', '20:00'], ['07:00', '21:00'], ['07:00', '21:00'], ['07:00', '21:00'], ['07:00', '21:00'], ['07:00', '21:00'], ['08:00', '21:00']]",20.857142857142858,7.571428571428571
167,BIBIBOP Asian Grill,4.5,162.0,1.0,ChIJKQrHKYe1FIgRuJic5fBJfaA,OPERATIONAL,Launch Fishers,[],"[['10:30', '20:00'], ['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '22:00'], ['10:30', '22:00']]",21.142857142857142,10.5
168,Bento Café - Fishers,4.5,518.0,2.0,ChIJo3-0uGa0FIgRMwPWWQu2i2Q,OPERATIONAL,Launch Fishers,['cafe'],"[['12:00', '21:00'], ['11:00', '21:30'], ['11:00', '21:30'], ['11:00', '21:30'], ['11:00', '21:30'], ['11:00', '22:00'], ['11:00', '22:00']]",21.571428571428573,11.142857142857142
169,Sangrita Cantina - Fishers,3.8,149.0,1.4772727272727273,ChIJYw1tvkm1FIgRhrnzvH0b2TU,OPERATIONAL,Launch Fishers,[],"[['11:00', '21:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '23:00'], ['11:00', '23:00']]",22.142857142857142,11.0
170,101 Beer Kitchen,4.4,385.0,2.0,ChIJpXD6c3m1FIgRzNW67GS_YhE,OPERATIONAL,Launch Fishers,['bar'],"[['11:00', '20:00'], ['11:30', '21:00'], ['11:30', '21:00'], ['11:30', '21:00'], ['11:30', '21:00'], ['11:00', '22:00'], ['11:00', '22:00']]",21.142857142857142,11.285714285714286
171,bp,3.1,17.0,1.4772727272727273,ChIJHZwPkg60FIgRZor0CQQOEZA,OPERATIONAL,Launch Fishers,"['gas_station', 'atm', 'convenience_store', 'finance', 'store']","[['00:00', 'none']]",30.0,0.0
172,Chipotle Mexican Grill,3.3,198.0,1.0,ChIJzT39QLW1FIgRvLvfOLWqY7o,OPERATIONAL,Launch Fishers,[],"[['11:30', '21:00'], ['11:30', '21:00'], ['11:30', '21:00'], ['11:30', '21:00'], ['11:30', '21:00'], ['11:30', '21:00'], ['11:30', '21:00']]",21.0,11.5
173,Havana Cigar Lounge,4.5,212.0,1.4772727272727273,ChIJ9ZxAGC21FIgR_mCJIJxAE9E,OPERATIONAL,Launch Fishers,"['night_club', 'bar', 'store']","[['12:00', '00:00'], ['12:00', '00:00'], ['12:00', '00:00'], ['12:00', '00:00'], ['12:00', '01:00'], ['12:00', '01:00'], ['12:00', '01:00']]",24.428571428571427,12.0
174,1933 Lounge by St. Elmo,4.5,369.0,1.4772727272727273,ChIJy1krsbK1FIgRf_Jhp_xNQTU,OPERATIONAL,Launch Fishers,['bar'],"[['12:00', '21:00'], ['11:00', '23:00'], ['11:00', '23:00'], ['11:00', '23:00'], ['11:00', '23:00'], ['11:00', '00:00'], ['11:00', '00:00']]",23.0,11.142857142857142
175,McDonald's,2.9,695.0,1.0,ChIJNauOJQy0FIgRlsPl_IRy_5k,OPERATIONAL,Launch Fishers,"['cafe', 'store']","[['06:00', '23:00'], ['05:00', '23:00'], ['05:00', '23:00'], ['05:00', '23:00'], ['05:00', '23:00'], ['05:00', '00:00'], ['05:00', '00:00']]",23.285714285714285,5.142857142857143
176,The Original Pancake House,4.3,476.0,2.0,ChIJCfAzrYOzFIgR-VSfhfVDICE,OPERATIONAL,Launch Fishers,[],"[['06:30', '15:00'], ['06:30', '14:00'], ['06:30', '14:00'], ['06:30', '14:00'], ['06:30', '14:00'], ['06:30', '14:00'], ['06:30', '15:00']]",14.285714285714286,6.5
177,Aso Ramen,4.6,20.0,1.4772727272727273,ChIJsWzuVoKzFIgR496tWLS_bQI,OPERATIONAL,Launch Fishers,[],"[['11:00', '21:00'], ['11:00', '21:30'], ['11:00', '21:30'], ['11:00', '21:30'], ['11:00', '21:30'], ['11:00', '22:00'], ['11:00', '22:00']]",21.571428571428573,11.0
178,Fishers Test Kitchen,4.3,130.0,1.4772727272727273,ChIJFcFACXe1FIgRemfXi7JY_qM,OPERATIONAL,Launch Fishers,[],"[['11:00', '20:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '23:00'], ['11:00', '23:00']]",21.428571428571427,11.0
179,Sun King Fishers Small-Batch Brewery,4.3,272.0,1.0,ChIJGdBLhESzFIgRSZkmVAynNXk,OPERATIONAL,Launch Fishers,['bar'],"[['11:00', '21:00'], ['15:00', '22:00'], ['15:00', '22:00'], ['15:00', '22:00'], ['11:00', '22:00'], ['11:00', '23:00'], ['11:00', '23:00']]",22.142857142857142,12.714285714285714
180,Arby's,4.0,1106.0,1.0,ChIJadtg-aJQa4gRuAQvj5kEFXw,OPERATIONAL,Launch Indy,['store'],"[['10:00', '22:00'], ['10:00', '22:00'], ['10:00', '22:00'], ['10:00', '22:00'], ['10:00', '22:00'], ['10:00', '22:00'], ['10:00', '22:00']]",22.0,10.0
181,Subway,3.3,125.0,1.0,ChIJbziYAaNQa4gRe1b78K8zNy8,OPERATIONAL,Launch Indy,[],"[['10:00', '20:00'], ['08:00', '20:00'], ['08:00', '21:00'], ['08:00', '21:00'], ['08:00', '21:00'], ['08:00', '20:00'], ['09:00', '20:00']]",20.428571428571427,8.428571428571429
182,White Castle,3.7,1592.0,1.0,ChIJJZbfgaNQa4gRDRp0KPWDbY8,OPERATIONAL,Launch Indy,[],"[['06:00', '00:00'], ['06:00', '01:00'], ['06:00', '01:00'], ['06:00', '01:00'], ['06:00', '00:00']]",24.6,6.0
183,Slippery Noodle Inn,4.5,2430.0,2.0,ChIJASrlcqNQa4gR-6AfOrN-Tf4,OPERATIONAL,Launch Indy,['bar'],"[['11:00', '01:00'], ['11:00', '01:00'], ['11:00', '01:00'], ['11:00', '01:00'], ['12:00', '01:00']]",25.0,11.2
184,Chef JJ's Downtown,4.7,50.0,1.8974358974358974,ChIJuTx6e6NQa4gRp9TFmCwh2Lo,OPERATIONAL,Launch Indy,['store'],"[['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none']]",21.497166666666672,12.169523809523811
185,Shapiro's Delicatessen,4.5,4381.0,2.0,ChIJv0dTL6FQa4gRa7_BqZFb5bo,OPERATIONAL,Launch Indy,"['bakery', 'store']","[['10:00', '19:30'], ['10:00', '19:30'], ['10:00', '19:30'], ['10:00', '19:30'], ['10:00', '19:30'], ['10:00', '19:30'], ['10:00', '19:30']]",19.5,10.0
186,Brothers Bar & Grill,4.2,1368.0,1.8974358974358974,ChIJma3kJaNQa4gR9s3bMfdev6k,OPERATIONAL,Launch Indy,['bar'],"[['11:00', '00:00'], ['11:00', '03:00'], ['11:00', '03:00'], ['11:00', '03:00'], ['11:00', '03:00'], ['11:00', '03:00'], ['11:00', '03:00']]",26.571428571428573,11.0
187,Nesso,4.7,219.0,1.8974358974358974,ChIJ4wgezqtRa4gRFn_yM5uaF6U,OPERATIONAL,Launch Indy,[],"[['17:00', '22:00'], ['17:00', '22:00'], ['17:00', '22:00'], ['17:00', '22:00'], ['17:00', '22:00']]",22.0,17.0
188,Taps and Dolls,4.0,802.0,2.0,ChIJ28A3MKNQa4gRH3FF66Wx0os,OPERATIONAL,Launch Indy,['bar'],"[['18:00', '03:00'], ['18:00', '03:00'], ['18:00', '03:00'], ['18:00', '03:00'], ['18:00', '03:00'], ['18:00', '03:00'], ['18:00', '03:00']]",27.0,18.0
189,Floretta Long,4.116363636363635,851.7272727272727,1.8974358974358974,ChIJlUBmK4NRa4gRBQ_ZjutsXyQ,OPERATIONAL,Launch Indy,[],"[['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none']]",21.497166666666672,12.169523809523811
190,Market Table Restaurant at The Alexander Hotel,4.1,57.0,1.8974358974358974,ChIJlUfdaJhQa4gRKBfATZ0uTRI,OPERATIONAL,Launch Indy,[],"[['07:00', '11:00'], ['06:30', '10:00'], ['06:30', '10:00'], ['06:30', '10:00'], ['06:30', '10:00'], ['06:30', '10:00'], ['07:00', '11:00']]",10.285714285714286,6.642857142857143
191,Firehouse Dawgs,4.116363636363635,851.7272727272727,1.8974358974358974,ChIJKbJN8cdRa4gRfj6mSZtDb8M,OPERATIONAL,Launch Indy,[],"[['23:00', '03:00'], ['23:00', '03:00']]",27.0,23.0
192,Yolk - City Way,4.4,1413.0,2.0,ChIJy3dDZJhQa4gR2KpR-QY8eIc,OPERATIONAL,Launch Indy,"['cafe', 'store']","[['07:30', '14:00'], ['07:30', '14:00'], ['07:30', '14:00'], ['07:30', '14:00'], ['07:30', '14:00'], ['07:30', '14:00'], ['07:30', '14:00']]",14.0,7.5
193,Taxman CityWay,4.3,175.0,2.0,ChIJ8W689MNRa4gRbASlPgHevn0,OPERATIONAL,Launch Indy,['bar'],"[['10:00', '22:00'], ['16:00', '22:00'], ['16:00', '22:00'], ['16:00', '22:00'], ['16:00', '22:00'], ['12:00', '23:00'], ['12:00', '23:00']]",22.285714285714285,14.0
194,Greek Islands,4.6,866.0,2.0,ChIJRVxmzqBQa4gR4b2LC7WqcM4,OPERATIONAL,Launch Indy,['store'],"[['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '22:00'], ['15:00', '22:00']]",21.4,11.8
195,"2021 Chicken & Beer Fest, Indianapolis",3.0,1.0,1.8974358974358974,ChIJb2mfTSxRa4gRcAkOgxxeWvQ,OPERATIONAL,Launch Indy,[],"[['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none']]",21.497166666666672,12.169523809523811
196,1913 Restaurant,4.4,46.0,1.8974358974358974,ChIJrVeHU6NQa4gRcKHyeL1OmLI,CLOSED_TEMPORARILY,Launch Indy,[],"[['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none']]",21.497166666666672,12.169523809523811
197,QDOBA Mexican Eats,4.2,324.0,1.0,ChIJa8Z3VZ9Qa4gRt5BjmeDTUyM,OPERATIONAL,Launch Indy,['bar'],"[['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '22:00'], ['10:30', '22:00']]",21.285714285714285,10.5
198,Ethiopian Eng’s Egg Workshop,4.116363636363635,851.7272727272727,1.8974358974358974,ChIJr-U7Fn9Ra4gR_AdC3YbkKcE,OPERATIONAL,Launch Indy,[],"[['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none']]",21.497166666666672,12.169523809523811
199,The Old Spaghetti Factory,4.4,2772.0,2.0,ChIJvf37y7xQa4gRFxA9Q6o8zT4,OPERATIONAL,Launch Indy,['bar'],"[['12:00', '21:30'], ['11:00', '14:00'], ['17:00', '21:30'], ['11:00', '14:00'], ['17:00', '21:30'], ['11:00', '14:00'], ['17:00', '21:30'], ['11:00', '14:00'], ['17:00', '21:30'], ['11:00', '14:00'], ['17:00', '22:30'], ['12:00', '22:30']]",18.541666666666668,13.666666666666666
200,Severin Bar,4.0,23.0,1.8974358974358974,ChIJI1Z_VKNQa4gRtfMOFVG0b4g,OPERATIONAL,Launch Indy,['bar'],"[['16:00', '21:00'], ['16:00', '21:00'], ['16:00', '21:00'], ['16:00', '21:00'], ['16:00', '23:00'], ['16:00', '23:00']]",21.666666666666668,16.0
201,Kilroy's,4.3,2913.0,2.0,ChIJGdr7zbxQa4gR1AGhLC6j-jA,OPERATIONAL,Launch Indy,['bar'],"[['11:00', '00:00'], ['11:00', '01:00'], ['11:00', '01:00'], ['11:00', '01:00'], ['11:00', '01:00'], ['11:00', '02:00'], ['11:00', '02:00']]",25.142857142857142,11.0
202,Hooters,3.9,1302.0,2.0,ChIJX5wqsbxQa4gRSUsCNivZ2tU,OPERATIONAL,Launch Indy,"['meal_delivery', 'bar']","[['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00']]",21.0,11.0
203,Helium Comedy Club,4.6,900.0,1.8974358974358974,ChIJxUVIdcpRa4gR0nwaIVzRVMU,OPERATIONAL,Launch Indy,"['night_club', 'bar']","[['18:00', '22:00'], ['18:00', '23:00'], ['17:30', '00:00'], ['17:30', '00:00']]",23.25,17.75
204,Steak 'n Shake,4.116363636363635,851.7272727272727,1.0,ChIJFxPmq_lRa4gR2cwMXTVlqmo,OPERATIONAL,Launch Indy,[],"[['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none']]",21.497166666666672,12.169523809523811
205,Varsity Club Restaurant,4.0,7.0,1.8974358974358974,ChIJdenNT71Qa4gRgTOnj2VaO4s,OPERATIONAL,Launch Indy,[],"[['11:30', '21:00'], ['11:30', '21:00'], ['11:30', '21:00'], ['11:30', '21:00'], ['11:30', '21:00'], ['11:30', '21:00'], ['11:30', '21:00']]",21.0,11.5
206,HotBox Pizza,3.9,389.0,1.0,ChIJa5K2PL1Qa4gRJKkkwr6rznA,OPERATIONAL,Launch Indy,['meal_delivery'],"[['10:00', '00:00'], ['10:00', '00:00'], ['10:00', '00:00'], ['10:00', '00:00'], ['10:00', '00:00'], ['10:00', '00:00'], ['10:00', '00:00']]",24.0,10.0
207,Pier 48 Fish House & Oyster Bar,4.3,257.0,1.8974358974358974,ChIJLV6kC2xRa4gRuYzDZ1irFLg,OPERATIONAL,Launch Indy,[],"[['11:00', '21:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '23:00'], ['11:00', '23:00']]",22.142857142857142,11.0
208,The District Tap,4.4,554.0,2.0,ChIJP6eM_e5Ra4gRRJM6Lc1naYE,OPERATIONAL,Launch Indy,['bar'],"[['11:00', '00:00'], ['11:00', '00:00'], ['11:00', '00:00'], ['11:00', '00:00'], ['11:00', '02:00'], ['11:00', '02:00'], ['11:00', '02:00']]",24.857142857142858,11.0
209,Iozzo's Garden of Italy,4.6,1228.0,2.0,ChIJUxWLsKBQa4gRwXczHgd5rs4,OPERATIONAL,Launch Indy,['bar'],"[['16:00', '20:00'], ['16:00', '21:00'], ['16:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '22:00'], ['16:00', '22:00']]",21.142857142857142,13.857142857142858
210,Pivot Bar and Balcony,4.2,39.0,1.8974358974358974,ChIJNcujU25Ra4gR_UbJAeeLRVI,OPERATIONAL,Launch Indy,['bar'],"[['16:00', '23:00'], ['16:00', '23:00'], ['16:00', '23:00'], ['16:00', '23:00'], ['16:00', '23:00']]",23.0,16.0
211,Subway,4.0,8.0,1.0,ChIJMThrb59Qa4gR10DvLiVyU0o,OPERATIONAL,Launch Indy,[],"[['08:00', '14:00'], ['08:00', '14:00'], ['08:00', '14:00'], ['08:00', '14:00'], ['08:00', '14:00']]",14.0,8.0
212,A&W Restaurant,3.9,85.0,1.0,ChIJWUxFfbxQa4gRZ4w2CsuonPQ,OPERATIONAL,Launch Indy,[],"[['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '21:00']]",21.0,10.5
213,Harry & Izzy's,4.7,2625.0,4.0,ChIJc5jIp7xQa4gRyBw22V5K24k,OPERATIONAL,Launch Indy,[],"[['12:00', '21:00'], ['11:00', '23:00'], ['11:00', '23:00'], ['11:00', '23:00'], ['11:00', '23:00'], ['11:00', '00:00'], ['11:00', '00:00']]",23.0,11.142857142857142
214,Sauce on the Side,4.7,113.0,1.8974358974358974,ChIJGckms2BRa4gRUFHURJspVy0,OPERATIONAL,Launch Indy,[],"[['12:00', '20:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '22:00'], ['11:00', '22:00']]",21.142857142857142,11.142857142857142
215,Mikado,4.3,552.0,3.0,ChIJSYmTWbtQa4gRzCCGboCztC0,OPERATIONAL,Launch Indy,[],"[['16:00', '21:00'], ['16:00', '21:00'], ['16:00', '21:00'], ['16:00', '21:00'], ['16:00', '21:30'], ['16:00', '21:30']]",21.166666666666668,16.0
