,Name,Rating,Num_Ratings,Price,Id,Status,AscLoc,BusTypes,Hours,Avg_Close,Avg_Open
287,Subway,4.0,225.0,1.0,ChIJocdP9ThSa4gR9rhTlhscP8M,OPERATIONAL,The Speak Easy,[],"[['09:00', '21:00'], ['09:00', '21:00'], ['09:00', '21:00'], ['09:00', '21:00'], ['09:00', '21:00'], ['09:00', '21:00'], ['09:00', '21:00']]",21.0,9.0
288,Great Wall,4.3,12.0,1.5714285714285714,ChIJESlyIYNTa4gR7_7I366-T7I,OPERATIONAL,The Speak Easy,[],"[['11:00', '22:00'], ['10:30', '22:00'], ['10:30', '22:00'], ['10:30', '22:00'], ['10:30', '22:00'], ['10:30', '22:30'], ['10:30', '22:30']]",22.142857142857142,10.571428571428571
289,Elena Ruz,4.4,65.0,1.5714285714285714,ChIJQXxCByZSa4gRXMiGSi78c64,OPERATIONAL,The Speak Easy,[],"[['11:00', '18:00'], ['16:00', '21:00'], ['16:00', '21:00'], ['16:00', '21:00'], ['16:00', '21:00'], ['12:00', '22:00']]",20.666666666666668,14.5
290,Mousetrap,4.5,1155.0,1.0,ChIJ-Q3bhjhSa4gR5BpSSVd1fXk,OPERATIONAL,The Speak Easy,['bar'],"[['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00']]",21.0,11.0
291,Faith Corporation,4.366666666666667,515.1929824561404,1.5714285714285714,ChIJGRebBz1Ra4gRm8f2kUWJlPk,OPERATIONAL,The Speak Easy,[],"[['10:30', '16:30'], ['10:30', '16:30'], ['10:30', '16:30'], ['10:30', '16:30'], ['10:30', '16:30']]",16.5,10.5
292,Pacos taqueria,4.2,1360.0,1.0,ChIJjzGHrydSa4gRFfVOlfdufmM,OPERATIONAL,The Speak Easy,[],"[['09:00', '22:00'], ['09:00', '22:00'], ['09:00', '22:00'], ['09:00', '22:00'], ['09:00', '22:00'], ['09:00', '22:00'], ['09:00', '22:00']]",22.0,9.0
293,The Round Table Bar and Grill,4.6,105.0,1.5714285714285714,ChIJ17sZBtNRa4gRnBdT9VBGT7U,OPERATIONAL,The Speak Easy,['bar'],"[['11:00', '15:00'], ['11:00', '15:00'], ['11:00', '15:00'], ['20:00', '02:00'], ['20:00', '02:00']]",19.4,14.6
294,R&R Extreme Wings,4.4,873.0,1.0,ChIJT6mADydSa4gRgIHg9RIze2M,OPERATIONAL,The Speak Easy,[],"[['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['12:00', '21:00']]",21.0,11.166666666666666
295,Thai Cafe,4.3,249.0,2.0,ChIJW5_Nla5Ta4gR6bzdCyJv9Ks,OPERATIONAL,The Speak Easy,[],"[['15:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00']]",21.0,11.666666666666666
296,Shalimar Indian Restaurant,4.1,352.0,2.0,ChIJfQuIva5Ta4gRGB0qiIE6NqI,OPERATIONAL,The Speak Easy,[],"[['11:00', '21:30'], ['11:00', '14:30'], ['17:00', '22:00'], ['11:00', '14:30'], ['17:00', '22:00'], ['11:00', '14:30'], ['17:00', '22:00'], ['11:00', '14:30'], ['17:00', '22:00'], ['11:00', '14:30'], ['17:00', '22:00'], ['11:00', '22:00']]",18.833333333333332,13.5
297,Real Slab Masterz,5.0,1.0,1.5714285714285714,ChIJ2VHS-qVTa4gR0Mu3dz4D96o,OPERATIONAL,The Speak Easy,[],"[['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none']]",20.825205254515602,11.507471264367815
298,Penn Station East Coast Subs,4.0,301.0,2.0,ChIJv8UpIKxTa4gRy1xT1_V8dso,OPERATIONAL,The Speak Easy,[],"[['11:00', '20:00'], ['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '21:00']]",20.857142857142858,10.571428571428571
299,Biscuits,4.4,950.0,1.0,ChIJF5Vjlq5Ta4gR4tdrKWatbCw,OPERATIONAL,The Speak Easy,[],"[['07:00', '15:00'], ['07:00', '21:00'], ['07:00', '21:00'], ['07:00', '21:00'], ['07:00', '21:00'], ['07:00', '21:00'], ['07:00', '21:00']]",20.142857142857142,7.0
300,Salty Cowboy,4.4,659.0,2.0,ChIJmXopXWNVE4gR4HbiZobaL-Y,OPERATIONAL,zWORKS,['bar'],"[['16:00', '21:00'], ['16:00', '22:00'], ['16:00', '22:00'], ['16:00', '22:00'], ['16:00', '22:00'], ['16:00', '22:00']]",21.833333333333332,16.0
301,Noah Grant's Grill House & Oyster Bar,4.6,433.0,3.0,ChIJn1RgvGRVE4gR8pngjq1_GBc,OPERATIONAL,zWORKS,[],"[['16:00', '21:00'], ['16:00', '22:00'], ['16:00', '22:00'], ['16:00', '22:00'], ['16:00', '22:00'], ['16:00', '22:00']]",21.833333333333332,16.0
302,Rosie's Place,4.6,718.0,2.0,ChIJv_qJrmRVE4gRwFZ4VS8jTJM,OPERATIONAL,zWORKS,"['bakery', 'store']","[['08:00', '14:00'], ['07:00', '15:00'], ['07:00', '15:00'], ['07:00', '15:00'], ['07:00', '15:00'], ['07:00', '15:00'], ['08:00', '14:00']]",14.714285714285714,7.285714285714286
303,Convivio Italian Artisan Cuisine - Zionsville,4.7,289.0,2.0,ChIJBWYnpWRVE4gRW0endhOg3CU,OPERATIONAL,zWORKS,[],"[['17:00', '21:00'], ['17:00', '21:00'], ['17:00', '21:00'], ['17:00', '21:00'], ['17:00', '22:00'], ['17:00', '22:00']]",21.333333333333332,17.0
304,Greek's Pizzeria Zionsville,4.3,243.0,2.0,ChIJu6LwrWRVE4gRN1I4Ku-6C44,OPERATIONAL,zWORKS,[],"[['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '22:00'], ['11:00', '22:00']]",21.285714285714285,11.0
305,"Curvus - Black Acre Rotisserie, Taproom, and Bourbon Bar",4.183050847457628,340.33898305084745,1.5833333333333333,ChIJReS9nURVE4gRg2R2czz0jhc,OPERATIONAL,zWORKS,[],"[['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none']]",20.59762888626525,10.003331365604092
306,AUBERGE,4.5,167.0,1.5833333333333333,ChIJQxqpZmNVE4gRv6oTpH4Vzus,OPERATIONAL,zWORKS,[],"[['08:00', '14:00'], ['11:00', '14:00'], ['16:00', '21:00'], ['11:00', '14:00'], ['16:00', '21:00'], ['11:00', '14:00'], ['16:00', '21:00'], ['11:00', '14:00'], ['16:00', '22:00'], ['08:00', '14:00'], ['16:00', '22:00']]",17.363636363636363,12.727272727272727
307,Rush On Main,4.5,461.0,2.0,ChIJhyLjnmRVE4gRg0ruHY8TDeA,OPERATIONAL,zWORKS,['bar'],"[['12:00', '20:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '23:30'], ['11:00', '23:30']]",22.142857142857142,11.142857142857142
308,Cobblestone,4.6,398.0,2.0,ChIJg10IYmNVE4gRtWZlU5uyPIw,OPERATIONAL,zWORKS,[],"[['10:00', '14:30'], ['11:00', '14:00'], ['17:00', '21:30'], ['11:00', '14:00'], ['17:00', '21:30'], ['11:00', '14:00'], ['17:00', '21:30'], ['11:00', '21:30'], ['11:00', '22:30'], ['10:00', '22:30']]",18.75,12.6
309,The Lemon Bar,4.4,215.0,2.0,ChIJl7hvcmNVE4gRx7ISlvYxhG4,OPERATIONAL,zWORKS,[],"[['09:00', '15:00'], ['10:00', '15:00'], ['10:00', '15:00'], ['10:00', '15:00'], ['09:00', '15:00']]",15.0,9.6
310,Zionsville Pizzeria,4.4,186.0,1.0,ChIJ766toWNVE4gR93n5yaXMsCA,OPERATIONAL,zWORKS,[],"[['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00']]",21.0,11.0
311,The Friendly Tavern,4.7,1306.0,2.0,ChIJLSIZgWNVE4gRjOh-Gd-r7Lo,OPERATIONAL,zWORKS,['bar'],"[['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '23:00'], ['11:00', '23:00']]",22.333333333333332,11.0
312,The Scoop,4.6,261.0,2.0,ChIJ-QuKg2NVE4gRU69mL-Fc_5U,OPERATIONAL,zWORKS,"['cafe', 'bar', 'store']","[['11:00', '21:00'], ['00:00', '21:00'], ['00:00', '21:00'], ['00:00', '21:00'], ['00:00', '21:00'], ['00:00', '22:00'], ['10:00', '22:00']]",21.285714285714285,3.0
313,Dairy Queen Grill & Chill,3.5,318.0,1.0,ChIJkVsod2RVE4gRxX7qeaTIcb4,OPERATIONAL,zWORKS,['store'],"[['11:00', '21:00'], ['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '21:00']]",21.0,10.571428571428571
314,Bub's Burgers and Ice Cream,4.4,915.0,2.0,ChIJ551QQGFVE4gRp37PUgLgxDE,OPERATIONAL,zWORKS,['store'],"[['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00']]",21.0,11.0
315,Sub 16,4.7,134.0,1.0,ChIJP_Pc4WNVE4gR2kIdc60ZW9o,OPERATIONAL,zWORKS,[],"[['11:00', '16:00'], ['10:00', '20:00'], ['10:00', '20:00'], ['10:00', '20:00'], ['10:00', '20:00'], ['10:00', '20:00'], ['10:00', '20:00']]",19.428571428571427,10.142857142857142
316,McDonald's,3.5,393.0,1.0,ChIJf09K5WxVE4gR6YILunAyjd4,OPERATIONAL,zWORKS,"['cafe', 'store']","[['06:00', '22:00'], ['05:30', '22:00'], ['05:30', '22:00'], ['05:30', '22:00'], ['05:30', '22:00'], ['05:30', '22:00'], ['05:30', '22:00']]",22.0,5.571428571428571
317,Starbucks,4.2,158.0,2.0,ChIJQ1S1GG1VE4gRd6vC5H0ZQuI,OPERATIONAL,zWORKS,"['cafe', 'store']","[['06:00', '20:00'], ['05:30', '20:00'], ['05:30', '20:00'], ['05:30', '20:00'], ['05:30', '20:00'], ['05:30', '20:00'], ['06:00', '20:00']]",20.0,5.642857142857143
318,Rice Cooker,4.3,228.0,1.0,ChIJbX091RJVE4gR6Z7uQabN8DQ,OPERATIONAL,zWORKS,[],"[['11:00', '21:30'], ['11:00', '21:30'], ['11:00', '21:30'], ['11:00', '21:30'], ['11:00', '22:00'], ['11:00', '22:00']]",21.666666666666668,11.0
319,Papa John's Pizza,2.8,90.0,1.0,ChIJZdtlJm1VE4gRzunHGnvubH4,OPERATIONAL,zWORKS,[],"[['09:30', '22:00'], ['09:30', '22:00'], ['09:30', '22:00'], ['09:30', '22:00'], ['09:30', '22:00'], ['09:30', '00:00'], ['09:30', '00:00']]",22.571428571428573,9.5
320,Amore Pizzeria & Ristorante,4.6,359.0,1.0,ChIJN0nI4BJVE4gRWIydryFpm3E,OPERATIONAL,zWORKS,['store'],"[['11:00', '20:00'], ['11:00', '20:00'], ['11:00', '20:00'], ['11:00', '20:00'], ['11:00', '20:00'], ['11:00', '20:00']]",20.0,11.0
321,Subway,4.3,63.0,1.0,ChIJcb3J4BJVE4gRo4o-sRlIYIM,OPERATIONAL,zWORKS,[],"[['10:00', '20:00'], ['08:00', '21:00'], ['08:00', '21:00'], ['08:00', '21:00'], ['08:00', '21:00'], ['08:00', '21:00'], ['09:00', '21:00']]",20.857142857142858,8.428571428571429
322,Papa Murphy's | Take 'N' Bake Pizza,4.5,33.0,1.0,ChIJgQm14BJVE4gRxS4P_DenCig,OPERATIONAL,zWORKS,[],"[['11:00', '20:00'], ['11:00', '20:00'], ['11:00', '20:00'], ['11:00', '20:00'], ['11:00', '20:00'], ['11:00', '21:00'], ['11:00', '21:00']]",20.285714285714285,11.0
323,El Meson Mexican Restaurant,3.6,18.0,1.0,ChIJ0wn7jzdVE4gRs4Uu9timlKc,OPERATIONAL,zWORKS,[],"[['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:30'], ['11:00', '22:30']]",22.142857142857142,11.0
324,Books & Brews - Zionsville,4.6,191.0,2.0,ChIJi9aDlxJVE4gR1hVOPBFdEBs,OPERATIONAL,zWORKS,['bar'],"[['12:00', '20:00'], ['15:00', '22:00'], ['15:00', '22:00'], ['15:00', '22:00'], ['15:00', '22:00'], ['11:00', '00:00'], ['11:00', '00:00']]",22.285714285714285,13.428571428571429
325,Happy Kitchen & Sushi Bar,4.2,164.0,2.0,ChIJd-tH5xJVE4gRg2uX5TEObbI,OPERATIONAL,zWORKS,[],"[['12:00', '21:00'], ['11:30', '21:00'], ['11:30', '21:00'], ['11:30', '21:00'], ['11:30', '21:00'], ['11:30', '22:00'], ['11:30', '22:00']]",21.285714285714285,11.571428571428571
326,Live Healthy Be Happy Nutrition,5.0,2.0,1.5833333333333333,ChIJW0Opm7RVE4gR4C1s937_KFA,OPERATIONAL,zWORKS,['cafe'],"[['07:00', '18:00'], ['07:00', '18:00'], ['07:00', '18:00'], ['07:00', '18:00'], ['07:00', '18:00'], ['09:00', '15:00']]",17.5,7.333333333333333
327,Domino's Pizza,2.6,134.0,1.0,ChIJNRaTUhJVE4gR2sRJMdC6Xl8,OPERATIONAL,zWORKS,['meal_delivery'],"[['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '21:00']]",21.0,10.5
328,The Back Room / Grey Market Wine,5.0,1.0,1.5833333333333333,ChIJ0wy_z5eqFIgREEKVlvaq4OQ,OPERATIONAL,zWORKS,['bar'],"[['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none']]",20.59762888626525,10.003331365604092
329,Oobatz Restaurant,2.7,3.0,1.5833333333333333,ChIJhZhgnRFVE4gRUF1yqdl7Th4,OPERATIONAL,zWORKS,[],"[['00:00', 'none']]",30.0,0.0
330,Moe's Southwest Grill,4.2,294.0,1.0,ChIJ8e4guZOqFIgRDjxWS_dq0VE,OPERATIONAL,zWORKS,[],"[['11:00', '20:00'], ['11:00', '20:00'], ['11:00', '20:00'], ['11:00', '20:00'], ['11:00', '20:00'], ['11:00', '21:00'], ['11:00', '21:00']]",20.285714285714285,11.0
331,EL TORO OF ZIONSVILLE,4.3,422.0,2.0,ChIJXRL0mhFVE4gR-hvz39HVXmE,OPERATIONAL,zWORKS,[],"[['11:00', '21:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:30'], ['11:00', '22:30']]",22.0,11.0
332,Stone Creek Dining Company - Zionsville,4.5,725.0,3.0,ChIJlXtM6uyqFIgRRxt7yCgOtt4,OPERATIONAL,zWORKS,[],"[['11:00', '20:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '22:00'], ['11:00', '22:00']]",21.142857142857142,11.0
333,HotBox Pizza,4.1,112.0,1.0,ChIJJVy1Z5OqFIgRJW_VVcOc0e8,OPERATIONAL,zWORKS,[],"[['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '23:00'], ['11:00', '23:00']]",22.285714285714285,11.0
334,Le Peep West Carmel,4.0,120.0,2.0,ChIJmzYKaFirFIgRQ4Pd4fYzP9k,OPERATIONAL,zWORKS,[],"[['07:30', '15:00'], ['07:00', '15:00'], ['07:00', '15:00'], ['07:00', '15:00'], ['07:00', '15:00'], ['07:30', '15:00']]",15.0,7.166666666666667
335,Zionsville Nutrition Hub,5.0,3.0,1.5833333333333333,ChIJbbVONd6rFIgRhX2GlBVldgg,OPERATIONAL,zWORKS,[],"[['10:00', '15:00'], ['07:00', '18:00'], ['07:00', '18:00'], ['07:00', '18:00'], ['07:00', '18:00'], ['07:00', '18:00'], ['08:00', '15:00']]",17.142857142857142,7.571428571428571
336,Homemade Ice Cream & Bakery Café,4.1,36.0,1.5833333333333333,ChIJ20K7GhyrFIgRRQCg9poZe_Q,OPERATIONAL,zWORKS,[],"[['11:00', '21:00'], ['10:00', '21:00'], ['10:00', '21:00'], ['10:00', '21:00'], ['10:00', '21:00'], ['10:00', '22:00'], ['10:00', '22:00']]",21.285714285714285,10.142857142857142
337,Jersey Mike's Subs,4.3,269.0,1.0,ChIJoYEIJJWqFIgR1P0WC_Cae9w,OPERATIONAL,zWORKS,['store'],"[['10:00', '21:00'], ['10:00', '21:00'], ['10:00', '21:00'], ['10:00', '21:00'], ['10:00', '21:00'], ['10:00', '21:00'], ['10:00', '21:00']]",21.0,10.0
338,Donatos Pizza,3.7,116.0,2.0,ChIJ779kduqqFIgRv7eLoJvFagY,OPERATIONAL,zWORKS,[],"[['11:00', '21:00'], ['15:00', '21:00'], ['15:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '00:00'], ['11:00', '00:00']]",21.857142857142858,12.142857142857142
339,El Rodeo,4.3,623.0,2.0,ChIJvxvj_umqFIgRt2fIKEMOnjM,OPERATIONAL,zWORKS,[],"[['11:00', '21:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:30'], ['11:00', '22:30']]",22.0,11.0
340,Asian Kitchen & Sushi Bar,4.5,133.0,1.5833333333333333,ChIJNTBEkeqqFIgRz0f-_bZAy0c,OPERATIONAL,zWORKS,[],"[['12:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:30'], ['11:00', '21:30']]",21.166666666666668,11.166666666666666
341,Subway,3.8,57.0,1.0,ChIJvxvj_umqFIgRbzS2FgbMThg,OPERATIONAL,zWORKS,[],"[['09:30', '20:30'], ['07:30', '20:30'], ['08:30', '20:30'], ['08:30', '20:30'], ['08:30', '20:30'], ['08:30', '20:30'], ['08:30', '20:30']]",20.5,8.5
342,Wendy's,3.2,483.0,1.0,ChIJj0wH_b-qFIgRAJcABs7CU9U,OPERATIONAL,zWORKS,[],"[['06:30', '22:00'], ['06:30', '22:00'], ['06:30', '22:00'], ['06:30', '22:00'], ['06:30', '22:00'], ['06:30', '22:00'], ['06:30', '22:00']]",22.0,6.5
343,Which Wich Superior Sandwiches,4.0,68.0,1.0,ChIJLc0yLRyrFIgRRg6VoyMG7fM,OPERATIONAL,zWORKS,[],"[['11:00', '19:00'], ['11:00', '19:00'], ['11:00', '19:00'], ['11:00', '19:00'], ['11:00', '19:00'], ['11:00', '19:00'], ['11:00', '19:00']]",19.0,11.0
344,KFC,3.0,290.0,1.0,ChIJzwju-b-qFIgRDifN5iDF2Zw,CLOSED_TEMPORARILY,zWORKS,[],"[['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none']]",20.59762888626525,10.003331365604092
345,Prodigy Burger Bar,3.9,52.0,1.0,ChIJw1xQTe2rFIgR9WeZSOzMcY4,OPERATIONAL,zWORKS,[],"[['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '22:00'], ['11:00', '22:00']]",21.285714285714285,11.0
346,Roselli's - A Chicago Pizzeria,4.4,750.0,2.0,ChIJez_BPsCqFIgRwOjwWTSTWuY,OPERATIONAL,zWORKS,[],"[['12:00', '21:00'], ['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '21:00'], ['10:30', '22:00'], ['11:00', '22:00']]",21.285714285714285,10.785714285714286
347,Kolache Factory,4.1,75.0,1.0,ChIJxZQYsvKrFIgRcUQNZJB3tJs,OPERATIONAL,zWORKS,"['bakery', 'cafe', 'store']","[['07:00', '14:00'], ['06:00', '14:00'], ['06:00', '14:00'], ['06:00', '14:00'], ['06:00', '14:00'], ['06:00', '14:00'], ['06:00', '14:00']]",14.0,6.142857142857143
348,Starbucks,4.3,356.0,2.0,ChIJKVGunMCqFIgRq1IJcctLlMY,OPERATIONAL,zWORKS,"['cafe', 'store']","[['06:00', '19:00'], ['06:00', '19:00'], ['06:00', '19:00'], ['06:00', '19:00'], ['06:00', '19:00'], ['06:00', '19:00'], ['06:00', '19:00']]",19.0,6.0
349,Mobil,4.3,31.0,1.5833333333333333,ChIJ_Z5aj4arFIgRi9iXwWMb7SQ,OPERATIONAL,zWORKS,"['gas_station', 'store']","[['08:00', '17:00'], ['05:30', '21:00'], ['05:30', '21:00'], ['05:30', '21:00'], ['05:30', '21:00'], ['05:30', '21:00'], ['07:00', '21:00']]",20.428571428571427,6.071428571428571
350,Palm Deli,4.8,21.0,1.5833333333333333,ChIJES1vXzKrFIgRtNkMSkoeS3A,OPERATIONAL,zWORKS,[],"[['08:00', '21:00'], ['05:30', '21:00'], ['05:30', '21:00'], ['05:30', '21:00'], ['05:30', '21:00'], ['05:30', '21:00'], ['07:00', '21:00']]",21.0,6.071428571428571
351,Hino Oishi,4.5,508.0,2.0,ChIJ8_xSUsCqFIgRID1n4Vjc58o,OPERATIONAL,zWORKS,[],"[['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '22:00'], ['11:00', '22:00']]",21.285714285714285,11.0
352,Chuy's,4.2,827.0,2.0,ChIJQ56XiK6rFIgRH_P9NPFeQ7k,OPERATIONAL,zWORKS,[],"[['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '21:00'], ['11:00', '22:00'], ['11:00', '22:00']]",21.285714285714285,11.0
353,Outback Steakhouse,4.0,1303.0,2.0,ChIJIUbF2yhVa4gRs6AColr0Ex0,OPERATIONAL,zWORKS,['bar'],"[['11:00', '21:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '23:00'], ['11:00', '23:00']]",22.142857142857142,11.0
354,Olive Garden Italian Restaurant,4.3,1925.0,2.0,ChIJNQYiGseqFIgRgTdkVzKCm78,OPERATIONAL,zWORKS,['bar'],"[['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '23:00'], ['11:00', '23:00']]",22.285714285714285,11.0
355,Red Robin Gourmet Burgers and Brews,3.9,1395.0,2.0,ChIJw3SPXMaqFIgRWm6082ecP3c,OPERATIONAL,zWORKS,[],"[['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '22:00'], ['11:00', '23:00'], ['11:00', '17:00']]",21.428571428571427,11.0
356,Jimmy John's,3.6,120.0,1.0,ChIJFZN0bsaqFIgRpXWP2ZuSNM0,OPERATIONAL,zWORKS,['meal_delivery'],"[['10:30', '20:00'], ['10:30', '20:00'], ['10:30', '20:00'], ['10:30', '20:00'], ['10:30', '20:00'], ['10:30', '20:00'], ['10:30', '20:00']]",20.0,10.5
357,Thai Nine Restaurant,4.9,93.0,1.5833333333333333,ChIJd_M_xterFIgR4knsCLT6xK8,OPERATIONAL,zWORKS,[],"[['12:00', '21:00'], ['11:00', '15:30'], ['16:30', '21:00'], ['11:00', '15:30'], ['16:30', '21:00'], ['11:00', '15:30'], ['16:30', '21:00'], ['11:00', '15:30'], ['16:30', '21:00'], ['11:00', '15:30'], ['16:30', '22:00'], ['11:00', '22:00']]",18.875,13.375
358,Chin's Asia Fresh,4.4,26.0,1.5833333333333333,ChIJ0_VvFASrFIgRShMN0zHDOTQ,CLOSED_TEMPORARILY,zWORKS,[],"[['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none']]",20.59762888626525,10.003331365604092
359,Burger King,3.4,307.0,1.0,ChIJBZG3AsaqFIgRMpfw_h4mEN4,CLOSED_TEMPORARILY,zWORKS,[],"[['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none'], ['none', 'none']]",20.59762888626525,10.003331365604092
