,Name,Rating,Num_Ratings,Id,Status,AscLoc,BusTypes
117,"K1 Speed - Indoor Go Karts, Corporate Event Venue, Team Building Activities",4.4,850.0,ChIJu6TgZ0K0FIgRWwznpKn1H5I,OPERATIONAL,Launch Fishers,[]
118,Adrenaline Family Adventure Park,4.5,1169.0,ChIJbR9UrkO0FIgRXRISOkA2tcA,OPERATIONAL,Launch Fishers,['amusement_park']
119,Cheeney Creek Natural Area,4.6,159.0,ChIJKb5pgn6zFIgR3Uq_lMER1LA,OPERATIONAL,Launch Fishers,['park']
120,The Historic Flanagan-Kincaid House,4.8,4.0,ChIJYy_FrX2zFIgRZO7A6tDp0KE,OPERATIONAL,Launch Fishers,[]
121,Harrison Thompson Park,4.3,66.0,ChIJZd1ICPmzFIgRDC4nJrWCTZE,OPERATIONAL,Launch Fishers,['park']
122,Gingerbread Village,5.0,1.0,ChIJaQBzDu-zFIgRvXEu_Rf0CU0,OPERATIONAL,Launch Fishers,[]
123,Conner Prairie,4.6,1570.0,ChIJaQBzDu-zFIgRTpL8fuI9Okk,OPERATIONAL,Launch Fishers,"['museum', 'park']"
124,Cumberland Park,4.3,80.0,ChIJHX1lcJK0FIgRFxg_x0oIslg,OPERATIONAL,Launch Fishers,['park']
125,Billericay Park,4.7,172.0,ChIJgd2I7Mq1FIgRfumJqmYTHEM,OPERATIONAL,Launch Fishers,['park']
126,River Road Park,4.7,131.0,ChIJW4TQcLSzFIgRcZ0iLRQEL1A,OPERATIONAL,Launch Fishers,['park']
127,White River Greenway,4.8,19.0,ChIJZRtx3c2zFIgRkQ857kMRd20,OPERATIONAL,Launch Fishers,['park']
128,Ritchey Woods Nature Preserve,4.7,609.0,ChIJgTfLIRSzFIgRyP9-dPNr36k,OPERATIONAL,Launch Fishers,['park']
129,Lawrence W. Inlow Park,4.6,361.0,ChIJS8DSOeutFIgRWbFGFL69Z9A,CLOSED_TEMPORARILY,Launch Fishers,['park']
130,Nonie Werbe Krauss Preserve,4.6,32.0,ChIJ9_TROPeyFIgRovULJYdAvts,OPERATIONAL,Launch Fishers,['park']
131,Fishers Heritage Park at White River,4.5,28.0,ChIJG5g7NuSyFIgRYwT4665EG5w,OPERATIONAL,Launch Fishers,['park']
132,Wilfong Pavilion,4.3,15.0,ChIJcX_1Tl6yFIgRtYV7jPM2Cdg,OPERATIONAL,Launch Fishers,['park']
133,Founders Park,4.7,372.0,ChIJI44iZmCyFIgR4QOsNO72SO8,OPERATIONAL,Launch Fishers,['park']
134,Cherry Tree Park,4.2,17.0,ChIJM0h9cCGyFIgR67UR7R8bsmc,OPERATIONAL,Launch Fishers,['park']
135,Dr. James A. Dillon Park,4.6,461.0,ChIJ16oS8Y-xFIgRNPE7Vx9HU7s,OPERATIONAL,Launch Fishers,['park']
136,Fall Creek Trail at Geist Dam,4.4,85.0,ChIJCYCF8TRLa4gRFn4X4pWlZFk,OPERATIONAL,Launch Fishers,['park']
137,Flowing Well Park,4.7,499.0,ChIJO5itMY2xFIgRV4OpLOUuXxs,OPERATIONAL,Launch Fishers,['park']
138,Sahm Park,4.3,412.0,ChIJzVs0eimzFIgROOWXHyQ1zv0,OPERATIONAL,Launch Fishers,['park']
139,Saxony Beach,4.2,305.0,ChIJodus6wfKFIgRwQYLE95Uc-g,OPERATIONAL,Launch Fishers,[]
140,The HandleBar,4.9,2367.0,ChIJSchjr5tQa4gRr5-0KRqjZq0,OPERATIONAL,Launch Indy,['travel_agency']
141,Butterfly Wings,5.0,1.0,ChIJIYOIpRFRa4gR3SpMzpoT-S4,OPERATIONAL,Launch Indy,[]
142,CityWay Gallery,3.8,21.0,ChIJm-6zn3haa4gRvFCUhDOtUqo,CLOSED_TEMPORARILY,Launch Indy,['art_gallery']
143,The Escape Room Indianapolis,4.8,1821.0,ChIJW8AJyrxQa4gRa6gKX9J79Bw,OPERATIONAL,Launch Indy,[]
144,Saint John the Evangelist,4.8,358.0,ChIJq8TOOLtQa4gRLCyNswJcRUQ,OPERATIONAL,Launch Indy,"['church', 'place_of_worship']"
145,Babe Denny Park,4.2,49.0,ChIJmZsC2qdQa4gRrTWijfnH6t4,OPERATIONAL,Launch Indy,['park']
146,Holy Rosary Church,4.8,210.0,ChIJjx5SdZxQa4gRUZZG2x8ifYw,OPERATIONAL,Launch Indy,"['church', 'place_of_worship']"
147,Indianapolis Park Rangers,5.0,2.0,ChIJiXZYWnVaa4gRc1Gh8yfhQVg,OPERATIONAL,Launch Indy,[]
148,Edna Balz Lacy Park,4.4,84.0,ChIJ3_gsbpxQa4gRvzyYpbHI0wg,OPERATIONAL,Launch Indy,['park']
149,Rhythm! Discovery Center,4.7,273.0,ChIJE4gJjrtQa4gRod4K8MXEYnM,OPERATIONAL,Launch Indy,['museum']
150,Presidential Place,4.3,32.0,ChIJJ1O_-JZQa4gRlazZZWLOLlM,OPERATIONAL,Launch Indy,['park']
151,Hendricks Park,3.9,43.0,ChIJUxzYGXVaa4gRj1kVysHgvWI,OPERATIONAL,Launch Indy,['park']
152,Soldiers & Sailors Monument,4.7,7528.0,ChIJkRIaJrxQa4gR6Ruza5aW-04,CLOSED_TEMPORARILY,Launch Indy,[]
153,Indy Parks & Rec Admin Office,3.0,2.0,ChIJJxyCNLpQa4gRuwYjg6FTupA,OPERATIONAL,Launch Indy,[]
154,Christ Church Cathedral,4.4,205.0,ChIJgQv3hL5Qa4gRlHxlNJ5yWwY,OPERATIONAL,Launch Indy,"['church', 'place_of_worship']"
155,Catacombs,3.9,58.0,ChIJf81M3pVQa4gR70uixgIftdU,OPERATIONAL,Launch Indy,[]
156,Indiana Statehouse,4.6,186.0,ChIJ_RtdurtQa4gRoFgoxW4yMxA,OPERATIONAL,Launch Indy,[]
157,Central Canal,4.7,23.0,ChIJ9zn6BQFRa4gRVeaU-kV66FE,OPERATIONAL,Launch Indy,['park']
158,Eiteljorg Museum,4.6,1429.0,ChIJR21I4rBQa4gRqO49IzDADJo,OPERATIONAL,Launch Indy,['museum']
159,9/11 Memorial,4.8,300.0,ChIJI9ycT7dQa4gRLPZ5KZI3tzk,OPERATIONAL,Launch Indy,['park']
160,White River State Park,4.7,3835.0,ChIJZ4y_MrJQa4gR12PogzDop5s,OPERATIONAL,Launch Indy,['park']
161,Indiana Historical Society,4.7,730.0,ChIJN5LKQbdQa4gR73vWu5WdOXQ,OPERATIONAL,Launch Indy,['museum']
162,The Children's Maze,3.9,17.0,ChIJTRP-zbNQa4gRvmI4meRfeqQ,OPERATIONAL,Launch Indy,['park']
163,Eugene and Marilyn Glick Indiana History Center,4.4,15.0,ChIJN5LKQbdQa4gRcPs8b8Hk_wA,OPERATIONAL,Launch Indy,"['library', 'museum']"
164,Central Canal,4.7,173.0,ChIJM5c6vLNQa4gRDg3XGdo6qu4,OPERATIONAL,Launch Indy,[]
165,Indiana State Museum,4.6,3060.0,ChIJNzJiEbFQa4gRkBVFg5gciGs,OPERATIONAL,Launch Indy,['museum']
166,Frank And Katrina Basile Theater,4.0,6.0,ChIJEW0mQLdQa4gRPM901lm3pgk,OPERATIONAL,Launch Indy,[]
167,University Park (University Square),4.6,34.0,ChIJt6nmhBtRa4gRyy6IWi6eKdI,OPERATIONAL,Launch Indy,['park']
168,Depew Memorial Fountain,4.7,91.0,ChIJq3Xypb9Qa4gRhbIU82yKRmU,OPERATIONAL,Launch Indy,['park']
169,Association of Midwest Museums,4.526086956521737,674.695652173913,ChIJi-aW0U612IcRNDrUSS-rfWQ,OPERATIONAL,Launch Indy,['museum']
170,Hot Shot Tot Lot,4.7,18.0,ChIJdQSXn4NQa4gRQiyU3byhn5Q,OPERATIONAL,Launch Indy,['park']
171,Military Park,4.6,1512.0,ChIJsxBy6rZQa4gR2Jn3yQRxKo8,OPERATIONAL,Launch Indy,['park']
172,Indiana World War Memorial,4.7,2144.0,ChIJqVPwhL9Qa4gRMAVCZi4dX6Q,OPERATIONAL,Launch Indy,['park']
173,St. Patrick Catholic Church,4.7,217.0,ChIJAc-MgHhaa4gRdE6UuZNf94A,OPERATIONAL,Launch Indy,"['church', 'place_of_worship']"
174,Saint Mary's Catholic Church,4.7,226.0,ChIJbVtjppRQa4gRDHWj_pz7_uA,OPERATIONAL,Launch Indy,"['church', 'place_of_worship']"
175,CMG Worldwide,4.1,11.0,ChIJa7zfoGWzFIgRkmitvHE-QLY,OPERATIONAL,Launch Indy,[]
176,Easley Winery,4.7,166.0,ChIJE1uEcZJQa4gRYMrOPUvoMso,OPERATIONAL,Launch Indy,[]
177,2021 Indianapolis 4th of July Fireworks NEW Launch Location (Annual),4.526086956521737,674.695652173913,ChIJl4B6dHFRa4gRQsAvKMh1ue4,OPERATIONAL,Launch Indy,[]
178,James Whitcomb Riley Museum and Historical Marker,4.6,67.0,ChIJdUPSGZNQa4gR36Tcly2Yhn4,OPERATIONAL,Launch Indy,['museum']
179,Waterfront Pavilion,4.7,27.0,ChIJZSmdK01Xa4gR_dhYKJWotk0,OPERATIONAL,Launch Indy,['park']
180,White River Gardens,4.7,876.0,ChIJK1-_KkxXa4gRw-A9oD9K_LY,CLOSED_TEMPORARILY,Launch Indy,['park']
181,Fountain Square Theatre,4.6,167.0,ChIJ-0JpUX9aa4gRVzgJ58pMEsI,OPERATIONAL,Launch Indy,[]
182,Indianapolis Canal Walk,4.7,2114.0,ChIJmxDLC8hQa4gRt1yj2grc2_E,OPERATIONAL,Launch Indy,['park']
183,Scottish Rite Cathedral,4.7,422.0,ChIJ8cgO5MBQa4gRwNgsyP9lLug,OPERATIONAL,Launch Indy,[]
184,Ringgold Park,4.0,23.0,ChIJK4TRhnlaa4gRsYT4O7i5FIc,OPERATIONAL,Launch Indy,['park']
185,Kurt Vonnegut Museum and Library,4.8,56.0,ChIJmyMLQbhQa4gRHboaKh8qcgA,OPERATIONAL,Launch Indy,"['museum', 'art_gallery', 'library']"
186,Glick Peace Walk,4.8,4.0,ChIJwQaaHMFQa4gRfMcRpiHQIIk,OPERATIONAL,Launch Indy,['park']
187,Caulander lights,4.526086956521737,674.695652173913,ChIJhyEd3XRRa4gRPSPRYwJ3Kr0,OPERATIONAL,Launch Indy,[]
188,The Indianapolis Cultural Trail,4.8,33.0,ChIJMWfq3MZQa4gRiNTDdmhU8B0,OPERATIONAL,Launch Indy,[]
189,Canterbury Park,4.6,184.0,ChIJP7JikslTa4gRsD-fVqvj7nY,OPERATIONAL,The Speak Easy,['park']
190,Arsenal Park,4.0,303.0,ChIJWxu7E9NTa4gRd7nXjs-NUt8,OPERATIONAL,The Speak Easy,"['park', 'amusement_park']"
191,Dan Wakefield Park,4.3,104.0,ChIJjVd_9RJRa4gRtKO_jkrS-Rs,OPERATIONAL,The Speak Easy,['park']
192,Friedman Park,4.6,30.0,ChIJcRQ6VpFTa4gRofTFEIAtsvM,OPERATIONAL,The Speak Easy,['park']
193,Crows Nest Entrance,5.0,1.0,ChIJ0QffvJFTa4gR3LS8B-ju0pc,OPERATIONAL,The Speak Easy,['park']
194,Holcomb Gardens,4.8,174.0,ChIJSYVD9PlTa4gRP_U6IFnmn10,OPERATIONAL,The Speak Easy,['park']
195,Andrew Ramsey Park,3.8,60.0,ChIJ51xy31lRa4gRx0JM-olErns,OPERATIONAL,The Speak Easy,['park']
196,Broad Ripple Park,4.6,1153.0,ChIJFY1VEFRSa4gREjSFdxz3Dx0,OPERATIONAL,The Speak Easy,['park']
197,Holliday Park Nature Center,4.8,479.0,ChIJ17st9ZtTa4gRRYe2SznGy1Y,OPERATIONAL,The Speak Easy,['park']
198,Opti-Park Indianapolis,4.5,85.0,ChIJO8mr_qdTa4gRshKowWMyis8,OPERATIONAL,The Speak Easy,['park']
199,Holliday Park,4.8,2707.0,ChIJAVT68ZtTa4gRg1TPeeJ5ayc,OPERATIONAL,The Speak Easy,['park']
200,Crown Hill Funeral Home and Cemetery,4.3,106.0,ChIJ9bpa90xRa4gRYLO5kONN7G8,OPERATIONAL,The Speak Easy,['park']
201,Stamm Park,4.1,10.0,ChIJvVEOivxSa4gRnGjYWqwzphU,OPERATIONAL,The Speak Easy,['park']
202,Marott Park,4.7,447.0,ChIJ49cfGgVTa4gRZUP-DNiTmAM,OPERATIONAL,The Speak Easy,['park']
203,Riverwood Park,4.5,197.0,ChIJnTPiKeVSa4gRZGoVTiYZNtk,OPERATIONAL,The Speak Easy,['park']
204,Oldfieldsâ€“Lilly House & Gardens,4.8,475.0,ChIJT3ClfaVWa4gRnJIb8m2hN6I,OPERATIONAL,The Speak Easy,['museum']
205,Ruckle Street Park,4.4,11.0,ChIJleAhgRFRa4gRQCI2aOyXfdI,OPERATIONAL,The Speak Easy,['park']
206,Juan Solomon Park,4.4,273.0,ChIJ_bt2HHBUa4gRqPOdHC5R8n0,OPERATIONAL,The Speak Easy,['park']
207,The Children's Museum of Indianapolis,4.7,12152.0,ChIJ85UdlT5Ra4gRanF4kshOULk,OPERATIONAL,The Speak Easy,['museum']
208,Bertha Ross Park,4.4,219.0,ChIJvYG3gLZWa4gRS32G4_gg4K8,OPERATIONAL,The Speak Easy,['park']
209,Al E. Polin Park,4.4,27.0,ChIJZXKFhz1Ra4gRx1GLSHXRMrM,OPERATIONAL,The Speak Easy,['park']
210,Virginia B. Fairbanks Art & Nature Park,4.7,1149.0,ChIJ8fddO7tWa4gRvUulNAXh4B0,OPERATIONAL,The Speak Easy,['park']
211,Frederick Douglass Park,4.3,346.0,ChIJ_wzP6qdRa4gRurt9BbN6Lxs,OPERATIONAL,The Speak Easy,['park']
212,Barton Park,4.1,38.0,ChIJE11jMiRRa4gRsuqvnQCAkME,OPERATIONAL,The Speak Easy,['park']
213,Watkins Park,4.3,313.0,ChIJ-Y0LiitRa4gRgOBTcd66lH0,OPERATIONAL,The Speak Easy,['park']
214,Lake Sullivan,5.0,5.0,ChIJ5TTHF5RWa4gRugEC9xju4us,OPERATIONAL,The Speak Easy,['park']
215,Herron-Morton Place Park,4.8,66.0,ChIJyXdEM-BQa4gRDzfj1lxfo64,OPERATIONAL,The Speak Easy,['park']
216,Wes Montgomery Park,3.9,392.0,ChIJMWx84hNOa4gR2wWBl-i9ZnM,OPERATIONAL,The Speak Easy,['park']
217,JTV Hill Park,4.3,95.0,ChIJHaX5qf9Qa4gRvKeMbAOhp7Q,OPERATIONAL,The Speak Easy,['park']
218,St Rita Catholic Church,4.7,40.0,ChIJC9a1hv9Qa4gRLXP41Vm2JT0,OPERATIONAL,The Speak Easy,"['church', 'place_of_worship']"
219,Landmark for Peace Memorial,4.7,116.0,ChIJM8yFEONQa4gRVolTWi1HMg8,OPERATIONAL,The Speak Easy,['park']
220,Riverside Park,4.4,370.0,ChIJj2IUG9xWa4gR96QpGaYwUvg,OPERATIONAL,The Speak Easy,['park']
221,Frank & Judy O'Bannon Soccer Park,4.4,165.0,ChIJD6i5p_tQa4gRDm6gL7nbDSI,OPERATIONAL,The Speak Easy,['park']
222,Riverside Park Master Plan,3.8,4.0,ChIJ__-_zN1Wa4gRy0MOvNFSr5I,OPERATIONAL,The Speak Easy,['park']
223,Indianapolis Parks & Rec Department,4.0,29.0,ChIJJxyCNLpQa4gRG65RExRi_Fo,OPERATIONAL,The Speak Easy,['park']
224,Thomas Taggart Memorial,4.5,6.0,ChIJxbURd95Wa4gRvgExoYZH3U8,OPERATIONAL,The Speak Easy,[]
225,Pogues Run Art and Nature Park,4.2,166.0,ChIJE48uKC9Oa4gRsXrNtnLjvcE,OPERATIONAL,The Speak Easy,['park']
226,Brookside Park,4.0,1005.0,ChIJ4a2Q6EtQa4gR4jt3meYut9k,OPERATIONAL,The Speak Easy,['park']
227,Hopwood Cellars Winery,4.7,95.0,ChIJYcyNqWRVE4gRM9gFRw7PhXk,OPERATIONAL,zWORKS,[]
228,Lincoln Park,4.7,21.0,ChIJZbckuWRVE4gRGz1WqaRRgj8,OPERATIONAL,zWORKS,['park']
229,Creekside Nature Park,4.7,43.0,ChIJwV9TsmNVE4gRTrvEqn-AV1A,OPERATIONAL,zWORKS,['park']
230,Zionsville Parks & Recreation,4.3,6.0,ChIJh8U3EBNVE4gRZErQ5pdSTWg,OPERATIONAL,zWORKS,['park']
231,Starkey Park,4.8,173.0,ChIJT9E550FVE4gRPku6q6xaak8,OPERATIONAL,zWORKS,['park']
232,AFCA Antique Fan Museum,4.8,32.0,ChIJh7v1QJiqFIgRIgvhfG8kM3I,OPERATIONAL,zWORKS,['museum']
233,Turkeyfoot Nature Park,4.7,50.0,ChIJaRCdvppVE4gRvrYOU_xVeA4,OPERATIONAL,zWORKS,['park']
234,Mulberry Fields,4.7,187.0,ChIJQcQU96dVE4gR2Di0V2a8vLQ,OPERATIONAL,zWORKS,['park']
235,Jill Perelman Pavilion,4.8,17.0,ChIJf0_cYIirFIgRu0HbeMCv8Nw,OPERATIONAL,zWORKS,['park']
236,West Park,4.7,485.0,ChIJH00vfAarFIgR-C_r9sAiX2k,CLOSED_TEMPORARILY,zWORKS,['park']
237,Hamilton County Parks,4.7,19.0,ChIJz5YYDAurFIgR7XERkfH4tk0,OPERATIONAL,zWORKS,['park']
238,Coxhall Gardens,4.7,668.0,ChIJDVFl8wqrFIgRYSvdHTFkw-c,OPERATIONAL,zWORKS,['park']
